
SetupTitle, C-V Oliver
DataValue, -14.325000000000001, 1.09348E-11, 1.7268799999999998E-06, 3.141592653589, 0.025134569276676445, 579079.03270638385, 1.0941708022423424E-11, -14545.712859982265, 365.6002275578677, 14550.306736678915, -1.5456670484055308, 1.09348E-12, 1.0934799999999999E-13
DataValue, -14.35, 1.09269E-11, 1.72341E-06, 3.141592653589, 0.025102199203257337, 580244.97943031555, 1.0933785262651647E-11, -14556.252868399344, 365.39395915554633, 14560.8382421539, -1.54569939806847, 1.09269E-12, 1.0926899999999999E-13
DataValue, -14.375, 1.0918999999999999E-11, 1.72117E-06, 3.141592653589, 0.025087710724566965, 581000.13363003079, 1.0925872344671811E-11, -14566.795041271937, 365.44754017948685, 14571.378441281659, -1.5457138774286849, 1.0918999999999998E-12, 1.0918999999999999E-13
DataValue, -14.4, 1.09111E-11, 1.7191399999999998E-06, 3.141592653589, 0.025076264434114804, 581686.1919331759, 1.0917961107405191E-11, -14577.350251228452, 365.54548964851455, 14581.93278862554, -1.5457253165227332, 1.0911099999999998E-12, 1.0911099999999999E-13
DataValue, -14.425, 1.09032E-11, 1.7163699999999998E-06, 3.141592653589, 0.025053999713359868, 582624.9584879718, 1.091004397027713E-11, -14587.928657806571, 365.48596041120004, 14592.506382130245, -1.5457475672642174, 1.09032E-12, 1.0903199999999998E-13
DataValue, -14.450000000000001, 1.08954E-11, 1.71432E-06, 3.141592653589, 0.025041990385058551, 583321.6668999953, 1.0902232519312756E-11, -14598.380910515396, 365.57251439854883, 14602.957524822976, -1.5457595690625656, 1.08954E-12, 1.0895399999999999E-13
DataValue, -14.475, 1.08876E-11, 1.7110099999999999E-06, 3.141592653589, 0.025011545168791342, 584450.12010449974, 1.0894411036410205E-11, -14608.861604360611, 365.39020188208696, 14613.430376711456, -1.5457899952217373, 1.0887599999999999E-12, 1.0887599999999999E-13
DataValue, -14.5, 1.08797E-11, 1.7091999999999999E-06, 3.141592653589, 0.025003228832847977, 585069.03814650129, 1.0886501569050062E-11, -14619.475511252154, 365.53409162405478, 14624.044563534428, -1.5457983063601488, 1.08797E-12, 1.0879699999999999E-13
DataValue, -14.525, 1.0872E-11, 1.7058699999999999E-06, 3.141592653589, 0.024972189364628406, 586211.14152895589, 1.0878779890547357E-11, -14629.852308182675, 365.33944221648375, 14634.413260096115, -1.5458293264598622, 1.0871999999999999E-12, 1.0871999999999999E-13
DataValue, -14.55, 1.08642E-11, 1.7039199999999998E-06, 3.141592653589, 0.024961551760204224, 586882.01324005832, 1.087096925559185E-11, -14640.363646513746, 365.44619495066513, 14644.923988316403, -1.5458399574375235, 1.08642E-12, 1.0864199999999999E-13
DataValue, -14.575000000000001, 1.08565E-11, 1.7010299999999999E-06, 3.141592653589, 0.024936888762278366, 587879.10854011984, 1.086325109738413E-11, -14650.765380012253, 365.34450656360451, 14655.319949719344, -1.54586460509318, 1.08565E-12, 1.0856499999999999E-13
DataValue, -14.6, 1.08484E-11, 1.6989799999999998E-06, 3.141592653589, 0.02492543280247194, 588588.44718595874, 1.0855139863580718E-11, -14661.712800763127, 365.449537184564, 14666.26658752287, -1.5458760539368111, 1.08484E-12, 1.08484E-13
DataValue, -14.625, 1.08407E-11, 1.69666E-06, 3.141592653589, 0.024909076512251358, 589393.27855905134, 1.084742624340826E-11, -14672.138765511354, 365.46942710849152, 14676.689812644132, -1.5458924000782093, 1.08407E-12, 1.08407E-13
DataValue, -14.65, 1.0833E-11, 1.69357E-06, 3.141592653589, 0.0248813843784925, 590468.6549714508, 1.08397065292653E-11, -14682.587823041627, 365.32311129607217, 14687.131992222896, -1.5459200750597739, 1.0832999999999998E-12, 1.0832999999999999E-13
DataValue, -14.675, 1.0825299999999999E-11, 1.6914999999999998E-06, 3.141592653589, 0.0248686490203513, 591191.25036949455, 1.0831994903581766E-11, -14693.04080260493, 365.39607476168277, 14697.583553716053, -1.5459328025425756, 1.08253E-12, 1.0825299999999998E-13
DataValue, -14.700000000000001, 1.08177E-11, 1.6892599999999998E-06, 3.141592653589, 0.0248531646438229, 591975.18440027, 1.0824381874694714E-11, -14703.374745490884, 365.42539336951256, 14707.915033221343, -1.5459482773546687, 1.08177E-12, 1.0817699999999998E-13
DataValue, -14.725, 1.081E-11, 1.68651E-06, 3.141592653589, 0.024830379562810378, 592940.450990507, 1.0816664881169211E-11, -14713.864656102011, 365.35084424683333, 14718.399857235834, -1.5459710483833677, 1.081E-12, 1.0809999999999998E-13
DataValue, -14.75, 1.08024E-11, 1.6843499999999998E-06, 3.141592653589, 0.024816024994158851, 593700.83414967207, 1.0809052497046547E-11, -14724.227043528823, 365.39678633188095, 14728.760193609209, -1.5459853941123047, 1.08024E-12, 1.08024E-13
DataValue, -14.775, 1.07948E-11, 1.6813199999999998E-06, 3.141592653589, 0.02478882322223043, 594770.77534318285, 1.0801433250846889E-11, -14734.613397667104, 365.25372676267796, 14739.139807452297, -1.5460125791610704, 1.0794799999999998E-12, 1.0794799999999998E-13
DataValue, -14.8, 1.07872E-11, 1.67962E-06, 3.141592653589, 0.024781206014172049, 595372.76288684353, 1.0793824507667785E-11, -14745.000067295336, 365.39888434662646, 14749.526884928249, -1.5460201916927736, 1.0787199999999999E-12, 1.0787199999999998E-13
DataValue, -14.825000000000001, 1.0779599999999999E-11, 1.6772399999999998E-06, 3.141592653589, 0.024763538234398117, 596217.59557368059, 1.0786210404569926E-11, -14755.408723021423, 365.3961280767125, 14759.932280123448, -1.5460378486370028, 1.0779599999999998E-12, 1.0779599999999998E-13
DataValue, -14.85, 1.07721E-11, 1.6749299999999998E-06, 3.141592653589, 0.024746650034160059, 597039.87629333767, 1.077869679836187E-11, -14765.694412716355, 365.40147214284417, 14770.214951908018, -1.5460547264942417, 1.0772099999999998E-12, 1.0772099999999998E-13
DataValue, -14.875, 1.07646E-11, 1.67209E-06, 3.141592653589, 0.024721902234601797, 598053.9325036332, 1.0771179026956316E-11, -14776.000166149777, 365.2908315260147, 14780.514818559441, -1.5460794591627376, 1.07646E-12, 1.0764599999999999E-13
DataValue, -14.9, 1.0756899999999999E-11, 1.6697999999999999E-06, 3.141592653589, 0.024705716700435434, 598874.116660678, 1.0763465715274904E-11, -14786.588939106461, 365.31327729535639, 14791.100913883111, -1.5460956348172605, 1.07569E-12, 1.0756899999999998E-13
DataValue, -14.925, 1.07494E-11, 1.6675E-06, 3.141592653589, 0.024688900553128775, 599700.14992503752, 1.0755952208738027E-11, -14796.918022993785, 365.3196375624924, 14801.42700609597, -1.5461124407136917, 1.07494E-12, 1.0749399999999998E-13
DataValue, -14.950000000000001, 1.07419E-11, 1.66549E-06, 3.141592653589, 0.024676357643451129, 600423.89927288669, 1.074844098596211E-11, -14807.258401455449, 365.3892040333111, 14811.765952711279, -1.5461249759864777, 1.0741899999999999E-12, 1.0741899999999999E-13
DataValue, -14.975, 1.07344E-11, 1.6630099999999999E-06, 3.141592653589, 0.024656828691992067, 601319.2945322037, 1.0740926077248785E-11, -14817.618327069054, 365.35547671386377, 14822.121896376968, -1.54614449306295, 1.07344E-12, 1.07344E-13
DataValue, -15, 1.0727E-11, 1.66079E-06, 3.141592653589, 0.02464090033911211, 602123.08600124042, 1.0733513155171063E-11, -14827.851868356796, 365.37162013129711, 14832.352728098449, -1.5461604117441719, 1.0727E-12, 1.0727E-13
DataValue, -15.025, 1.07196E-11, 1.65838E-06, 3.141592653589, 0.024622129046308072, 602998.10658594535, 1.0726098749339952E-11, -14838.101607234352, 365.34565257555539, 14842.598719646991, -1.5461791716551214, 1.07196E-12, 1.0719599999999999E-13
DataValue, -15.05, 1.07121E-11, 1.6560899999999998E-06, 3.141592653589, 0.024605344396068322, 603831.91734748718, 1.0718585351427457E-11, -14848.502659050984, 365.35252169188573, 14852.996791252288, -1.5461959461427717, 1.07121E-12, 1.0712099999999999E-13
DataValue, -15.075000000000001, 1.07048E-11, 1.65376E-06, 3.141592653589, 0.024587482128364778, 604682.66253869969, 1.0711271525580848E-11, -14858.64145184247, 365.33658114895678, 14863.132126572007, -1.5462137976106305, 1.0704799999999999E-12, 1.0704799999999999E-13
DataValue, -15.1, 1.06975E-11, 1.6513E-06, 3.141592653589, 0.024567661372069467, 605583.47968267428, 1.0703956689917669E-11, -14868.795502680578, 365.29153292040581, 14873.282005144578, -1.5462336064012858, 1.06975E-12, 1.0697499999999999E-13
DataValue, -15.125, 1.06901E-11, 1.64939E-06, 3.141592653589, 0.024556231614896729, 606284.74769460224, 1.0696546221284772E-11, -14879.09646716034, 365.37453906798095, 14883.581901977173, -1.5462450292671666, 1.06901E-12, 1.0690099999999999E-13
DataValue, -15.15, 1.06827E-11, 1.6468399999999999E-06, 3.141592653589, 0.02453525105839564, 607223.53112627822, 1.0689130756197313E-11, -14889.418674166855, 365.31562528424814, 14893.899555210699, -1.546265997190631, 1.06827E-12, 1.06827E-13
DataValue, -15.175, 1.0675499999999999E-11, 1.6450799999999998E-06, 3.141592653589, 0.024525559812812632, 607873.17334111419, 1.0681921346174648E-11, -14899.467795550772, 365.417788598856, 14903.948159829295, -1.5462756826081032, 1.0675499999999998E-12, 1.0675499999999998E-13
DataValue, -15.200000000000001, 1.06679E-11, 1.6422599999999999E-06, 3.141592653589, 0.024500960530391365, 608916.9802589115, 1.0674303909080109E-11, -14910.100410065164, 365.31178165117871, 14914.574983419358, -1.5463002671176933, 1.06679E-12, 1.06679E-13
DataValue, -15.225, 1.06606E-11, 1.6405699999999998E-06, 3.141592653589, 0.024492507456272315, 609544.243768934, 1.0666995111872894E-11, -14920.316492391392, 365.435962939839, 14924.791042963931, -1.5463087151222494, 1.06606E-12, 1.0660599999999998E-13
DataValue, -15.25, 1.06533E-11, 1.63765E-06, 3.141592653589, 0.024465667216215462, 610631.08722865081, 1.0659676733767643E-11, -14930.56000354736, 365.28611239852648, 14935.02781930584, -1.5463355392885745, 1.0653299999999999E-12, 1.0653299999999999E-13
DataValue, -15.275, 1.06461E-11, 1.63572E-06, 3.141592653589, 0.024453360715599216, 611351.57606436312, 1.0652466014884841E-11, -14940.666590209825, 365.34950946190264, 14945.13293429925, -1.5463478384310092, 1.0646099999999998E-12, 1.0646099999999998E-13
DataValue, -15.3, 1.06389E-11, 1.6334299999999999E-06, 3.141592653589, 0.0244356520593915, 612208.66520144732, 1.0645252498803081E-11, -14950.790797102316, 365.33232193074468, 14955.253697753396, -1.5463655365120133, 1.06389E-12, 1.0638899999999998E-13
DataValue, -15.325000000000001, 1.06317E-11, 1.6316499999999999E-06, 3.141592653589, 0.024425554040836042, 612876.53602181841, 1.0638042953979919E-11, -14960.923149158018, 365.42883688055412, 14965.385384607913, -1.5463756285071173, 1.06317E-12, 1.0631699999999999E-13
DataValue, -15.35, 1.06245E-11, 1.62959E-06, 3.141592653589, 0.024411247937614684, 613651.2865199222, 1.0630831235445372E-11, -14971.072305360309, 365.46255793810718, 14975.532339572477, -1.5463899260852887, 1.0624499999999998E-12, 1.0624499999999998E-13
DataValue, -15.375, 1.06173E-11, 1.6270999999999999E-06, 3.141592653589, 0.024390476665902657, 614590.37551471952, 1.0623616182420681E-11, -14981.239943070939, 365.39958325776058, 14985.695415539083, -1.5464106849971007, 1.06173E-12, 1.0617299999999999E-13
DataValue, -15.4, 1.06102E-11, 1.6244299999999998E-06, 3.141592653589, 0.02436674748890999, 615600.54911568982, 1.0616499682993304E-11, -14991.282234660421, 365.28878874695278, 14995.7320240937, -1.546434400079822, 1.06102E-12, 1.0610199999999999E-13
DataValue, -15.425, 1.06031E-11, 1.6225899999999999E-06, 3.141592653589, 0.024355445021884504, 616298.6336659292, 1.0609389628525347E-11, -15001.328885501331, 365.36404092603561, 15005.777527785036, -1.5464456958432296, 1.0603099999999998E-12, 1.0603099999999999E-13
DataValue, -15.450000000000001, 1.0596E-11, 1.62023E-06, 3.141592653589, 0.024336316859743929, 617196.32397869439, 1.0602275547948685E-11, -15011.394711650239, 365.32205820940453, 15015.839350338532, -1.5464648126744047, 1.0596E-12, 1.0596E-13
DataValue, -15.475, 1.05888E-11, 1.6180799999999999E-06, 3.141592653589, 0.024320549100766753, 618016.41451596958, 1.0595063159872749E-11, -15021.613433576456, 365.33388708403368, 15026.055337208651, -1.5464805711063967, 1.05888E-12, 1.0588799999999999E-13
DataValue, -15.5, 1.05814E-11, 1.6153699999999998E-06, 3.141592653589, 0.024296796305065482, 619053.22000532388, 1.0587646563475133E-11, -15032.136002818823, 365.23274649053019, 15036.57234100747, -1.5465043098745841, 1.0581399999999998E-12, 1.0581399999999998E-13
DataValue, -15.525, 1.0574399999999999E-11, 1.61388E-06, 3.141592653589, 0.024290454262862474, 619624.75524822169, 1.0580639172714032E-11, -15042.09154985396, 365.37923680951775, 15046.528509290089, -1.5465106481760469, 1.05744E-12, 1.0574399999999997E-13
DataValue, -15.55, 1.05674E-11, 1.6110899999999999E-06, 3.141592653589, 0.024264524600751972, 620697.78845377977, 1.0573621738024243E-11, -15052.074590449154, 365.23143419230718, 15056.505021981935, -1.5465365625643064, 1.05674E-12, 1.0567399999999999E-13
DataValue, -15.575000000000001, 1.05603E-11, 1.60919E-06, 3.141592653589, 0.024252203334574934, 621430.657660065, 1.0566511244961911E-11, -15062.203541194378, 365.29162294780065, 15066.632453410559, -1.5465488765840738, 1.05603E-12, 1.0560299999999999E-13
DataValue, -15.6, 1.0553199999999999E-11, 1.60741E-06, 3.141592653589, 0.024241675233617109, 622118.81225076364, 1.0559401681039512E-11, -15072.344806970887, 365.3788878196836, 15076.772854688985, -1.5465593984990498, 1.0553199999999998E-12, 1.0553199999999997E-13
DataValue, -15.625, 1.05464E-11, 1.6048299999999999E-06, 3.141592653589, 0.024218370943851063, 623118.959640585, 1.0552585774625718E-11, -15082.080022001097, 365.263408577668, 15086.502415990606, -1.5465826891150334, 1.05464E-12, 1.0546399999999997E-13
DataValue, -15.65, 1.05393E-11, 1.6027199999999998E-06, 3.141592653589, 0.02420282280533877, 623939.30318458623, 1.0545473675654966E-11, -15092.251707892165, 365.27509381968548, 15096.67140493357, -1.5465982281452961, 1.05393E-12, 1.05393E-13
DataValue, -15.675, 1.0532399999999999E-11, 1.6006799999999999E-06, 3.141592653589, 0.024187852180737473, 624734.48784266692, 1.0538562003718786E-11, -15102.149898228416, 365.28856934968837, 15106.567025219796, -1.5466131900110063, 1.0532399999999999E-12, 1.0532399999999997E-13
DataValue, -15.700000000000001, 1.05254E-11, 1.59869E-06, 3.141592653589, 0.024173847642051265, 625512.13806303916, 1.0531550779675831E-11, -15112.20393098028, 365.32011536312552, 15116.618882482444, -1.5466271863658345, 1.05254E-12, 1.0525399999999999E-13
DataValue, -15.725, 1.05184E-11, 1.59687E-06, 3.141592653589, 0.024162396750001813, 626225.05275946076, 1.0524540867189465E-11, -15122.269474776356, 365.39027480998783, 15126.683183060273, -1.5466386305733437, 1.0518399999999999E-12, 1.05184E-13
DataValue, -15.75, 1.05116E-11, 1.5945799999999998E-06, 3.141592653589, 0.024143354879898254, 627124.38385029288, 1.051772722829938E-11, -15132.066047853708, 365.33884065939151, 15136.475657995863, -1.5466576613416307, 1.0511600000000001E-12, 1.05116E-13
DataValue, -15.775, 1.05044E-11, 1.5923699999999998E-06, 3.141592653589, 0.024126419094027775, 627994.74996389041, 1.0510514444202189E-11, -15142.450346921754, 365.33310318034052, 15146.856795562246, -1.546674587268271, 1.0504400000000001E-12, 1.0504399999999997E-13
DataValue, -15.8, 1.04975E-11, 1.58985E-06, 3.141592653589, 0.024104071090708612, 628990.15630405385, 1.0503599113037426E-11, -15152.419792410679, 365.23500387252722, 15156.820978473443, -1.5466969222827722, 1.0497499999999998E-12, 1.0497499999999999E-13
DataValue, -15.825000000000001, 1.04907E-11, 1.58871E-06, 3.141592653589, 0.024102400186792959, 629441.49656010221, 1.0496794317186065E-11, -15162.242707886182, 365.44644147475611, 15166.646136652436, -1.5466985922165131, 1.0490699999999999E-12, 1.0490699999999999E-13
DataValue, -15.85, 1.0483699999999999E-11, 1.5863499999999999E-06, 3.141592653589, 0.024082665850214322, 630377.91155797907, 1.0489780281752606E-11, -15172.381004852119, 365.39138189199258, 15176.780166371203, -1.5467183151049377, 1.04837E-12, 1.0483699999999998E-13
DataValue, -15.875, 1.04769E-11, 1.584E-06, 3.141592653589, 0.024062597701383602, 631313.13131313131, 1.0482966215286607E-11, -15182.243252854383, 365.32421159798059, 15186.637941572919, -1.5467383716311793, 1.04769E-12, 1.0476899999999998E-13
DataValue, -15.9, 1.04702E-11, 1.5820299999999998E-06, 3.141592653589, 0.024048050144193495, 632099.264868555, 1.0476255007915516E-11, -15191.969169486925, 365.33723637686319, 15196.361358658352, -1.5467529107751683, 1.0470200000000001E-12, 1.0470199999999999E-13
DataValue, -15.925, 1.04634E-11, 1.58007E-06, 3.141592653589, 0.024033865754083238, 632883.353269159, 1.0469443939245062E-11, -15201.852554493164, 365.359283508056, 15206.242418644912, -1.546767086971895, 1.04634E-12, 1.0463399999999999E-13
DataValue, -15.950000000000001, 1.04565E-11, 1.5781099999999998E-06, 3.141592653589, 0.024019892625908704, 633669.3893328096, 1.0462532932485466E-11, -15211.894110055324, 365.38806316022192, 15216.281768297926, -1.5467810520381633, 1.0456499999999999E-12, 1.0456499999999998E-13
DataValue, -15.975, 1.04497E-11, 1.5754799999999999E-06, 3.141592653589, 0.023995466830864291, 634727.19425191055, 1.0455716753642376E-11, -15221.810885082743, 365.25445819869196, 15226.192480080419, -1.5468054637630528, 1.04497E-12, 1.04497E-13
DataValue, -16, 1.0443E-11, 1.5733399999999999E-06, 3.141592653589, 0.023978247454205286, 635590.52715878328, 1.0449004269173233E-11, -15231.589440677728, 365.22682072943081, 15235.967561003317, -1.5468226732379076, 1.0443E-12, 1.0442999999999999E-13
DataValue, -16.025, 1.0436099999999999E-11, 1.57201E-06, 3.141592653589, 0.023973818005763991, 636128.26890414185, 1.0442098085334229E-11, -15241.663293267306, 365.40086189792379, 15246.042690980756, -1.5468271001415426, 1.0436099999999998E-12, 1.0436099999999998E-13
