
SetupTitle, C-V Oliver
DataValue, -11.950000000000001, 1.35498E-11, 1.48038E-06, 3.141592653589, 0.0173884333831082, 675502.23591240088, 1.3553896885218756E-11, -11742.375232727529, 204.18150949374228, 11744.150296849579, -1.553409645602345, 1.35498E-12, 1.3549799999999999E-13
DataValue, -11.975, 1.35376E-11, 1.47654E-06, 3.141592653589, 0.017358958727763156, 677258.99738578021, 1.3541679331687163E-11, -11752.96942082488, 204.01931110476153, 11754.740068846626, -1.5534391113635859, 1.35376E-12, 1.3537599999999996E-13
DataValue, -12, 1.35254E-11, 1.47334E-06, 3.141592653589, 0.017336961853628898, 678729.96049791633, 1.3529465332809498E-11, -11763.579652033875, 203.9447316894364, 11765.34741022675, -1.5534611016197137, 1.35254E-12, 1.35254E-13
DataValue, -12.025, 1.3513299999999999E-11, 1.47004E-06, 3.141592653589, 0.017313619363358242, 680253.59854153625, 1.3517350765935524E-11, -11774.122448092036, 203.8526744038372, 11775.887029668991, -1.553484437105471, 1.3513299999999999E-12, 1.35133E-13
DataValue, -12.05, 1.35011E-11, 1.46688E-06, 3.141592653589, 0.017292013459843894, 681719.02268760907, 1.350513701426329E-11, -11784.770707905143, 203.78241370226979, 11786.53248033676, -1.5535060365423841, 1.3501100000000002E-12, 1.35011E-13
DataValue, -12.075000000000001, 1.3489099999999999E-11, 1.46392E-06, 3.141592653589, 0.017272472165759487, 683097.43701841636, 1.3493124315091266E-11, -11795.262488905559, 203.73334302744823, 11797.021846942715, -1.5535255720016967, 1.3489099999999998E-12, 1.34891E-13
DataValue, -12.1, 1.3477E-11, 1.46062E-06, 3.141592653589, 0.017249008902496317, 684640.76898851176, 1.3481009789008511E-11, -11805.862141106043, 203.63942117358238, 11807.618299583404, -1.5535490282765565, 1.3477E-12, 1.3476999999999997E-13
DataValue, -12.125, 1.3465E-11, 1.4573099999999999E-06, 3.141592653589, 0.017225257342540552, 686195.799109318, 1.346899519328981E-11, -11816.393191024805, 203.54041357604621, 11818.146079011551, -1.5535727727815734, 1.3465E-12, 1.3464999999999999E-13
DataValue, -12.15, 1.3453E-11, 1.4543E-06, 3.141592653589, 0.0172050125428233, 687616.035205941, 1.3456982255578622E-11, -11826.941588331032, 203.48267837047391, 11828.691919827441, -1.553593011583301, 1.3453E-12, 1.3452999999999996E-13
DataValue, -12.175, 1.34411E-11, 1.45109E-06, 3.141592653589, 0.017182235558940617, 689137.13139777689, 1.3445068205452853E-11, -11837.421771307028, 203.39336928512944, 11839.169018748013, -1.5536157818358245, 1.3441099999999998E-12, 1.34411E-13
DataValue, -12.200000000000001, 1.34291E-11, 1.4484E-06, 3.141592653589, 0.017165708764873253, 690417.01187517261, 1.3433057039520486E-11, -11848.006200204209, 203.37942387711803, 11849.751647614137, -1.5536323037568283, 1.34291E-12, 1.34291E-13
DataValue, -12.225, 1.34169E-11, 1.44457E-06, 3.141592653589, 0.017135885051115927, 692247.52002325957, 1.3420839719148505E-11, -11858.791731552936, 203.21089195701512, 11860.532703001087, -1.5536621187005226, 1.3416900000000001E-12, 1.3416899999999998E-13
DataValue, -12.25, 1.3405E-11, 1.4418199999999998E-06, 3.141592653589, 0.017118446851832485, 693567.85174293607, 1.3408928217589206E-11, -11869.326206337915, 203.1844298302581, 11871.065179881098, -1.5536795517859876, 1.3405E-12, 1.3404999999999997E-13
DataValue, -12.275, 1.33931E-11, 1.4381999999999998E-06, 3.141592653589, 0.017090639146636822, 695313.58642747882, 1.3397011989861671E-11, -11879.883604820067, 203.0348037940268, 11881.618475427677, -1.5537073513579889, 1.3393099999999999E-12, 1.33931E-13
DataValue, -12.3, 1.3381299999999999E-11, 1.4347799999999999E-06, 3.141592653589, 0.017065033236639732, 696970.96418963186, 1.3385196840088306E-11, -11890.370010493289, 202.9095594250123, 11892.101213652035, -1.5537329498021346, 1.3381299999999999E-12, 1.3381299999999998E-13
DataValue, -12.325000000000001, 1.33697E-11, 1.43193E-06, 3.141592653589, 0.017045912598011567, 698358.15996592015, 1.3373584741963376E-11, -11900.694253840724, 202.85819410662745, 11902.423079789838, -1.5537520648803931, 1.33697E-12, 1.3369699999999999E-13
DataValue, -12.35, 1.3357899999999999E-11, 1.42959E-06, 3.141592653589, 0.01703309016348379, 699501.25560475385, 1.3361775476239573E-11, -11911.212201922641, 202.88475139173661, 11912.939953746854, -1.5537648835930766, 1.3357899999999997E-12, 1.3357899999999998E-13
DataValue, -12.375, 1.33462E-11, 1.426E-06, 3.141592653589, 0.01700521113493729, 701262.27208976157, 1.3350059416823298E-11, -11921.665523928215, 202.73043931450209, 11923.389136291882, -1.5537927545487575, 1.33462E-12, 1.3346199999999999E-13
DataValue, -12.4, 1.33347E-11, 1.4230099999999998E-06, 3.141592653589, 0.016984189788240841, 702735.75027582387, 1.3338546563602535E-11, -11931.955429553955, 202.65459556037513, 11933.676267519739, -1.5538137698258241, 1.33347E-12, 1.3334699999999997E-13
DataValue, -12.425, 1.33231E-11, 1.4204799999999999E-06, 3.141592653589, 0.016968754536349089, 703987.384546069, 1.3326936235168212E-11, -11942.350461011769, 202.6468135599641, 11944.069669282495, -1.5538292006305483, 1.33231E-12, 1.3323099999999998E-13
DataValue, -12.450000000000001, 1.33115E-11, 1.41673E-06, 3.141592653589, 0.016938705820278538, 705850.79725847556, 1.3315319332316896E-11, -11952.769522069149, 202.46444667192063, 11954.484141939012, -1.5538592407122269, 1.33115E-12, 1.3311499999999998E-13
DataValue, -12.475, 1.3299899999999999E-11, 1.4142499999999998E-06, 3.141592653589, 0.01692380230436092, 707088.56284249609, 1.3303709291981503E-11, -11963.200608108778, 202.46284201904331, 11964.913706009445, -1.5538741399570171, 1.3299899999999997E-12, 1.32999E-13
DataValue, -12.5, 1.3287999999999999E-11, 1.41075E-06, 3.141592653589, 0.016897037625447624, 708842.814105972, 1.3291793855292295E-11, -11973.925026573141, 202.3238616982953, 11975.63424153423, -1.5539008969844277, 1.3287999999999998E-12, 1.3287999999999999E-13
DataValue, -12.525, 1.3276499999999999E-11, 1.40781E-06, 3.141592653589, 0.016876429814654297, 710323.12599001289, 1.3280281331521484E-11, -11984.305085026508, 202.25228364485446, 11986.011611759424, -1.5539214989203356, 1.3276499999999997E-12, 1.32765E-13
DataValue, -12.55, 1.3265E-11, 1.4043999999999998E-06, 3.141592653589, 0.016850147160068919, 712047.84961549425, 1.3268766297747828E-11, -11994.705424795195, 202.112551549476, 11996.408117061752, -1.5539477741030325, 1.3265E-12, 1.3264999999999997E-13
DataValue, -12.575000000000001, 1.3253799999999999E-11, 1.40185E-06, 3.141592653589, 0.016833765182319774, 713343.08235545887, 1.3257555804192798E-11, -12004.84806117894, 202.0867933113131, 12006.548881507233, -1.5539641514353266, 1.32538E-12, 1.32538E-13
DataValue, -12.6, 1.32424E-11, 1.3987699999999999E-06, 3.141592653589, 0.016811239635466883, 714913.81713934394, 1.324614253766446E-11, -12015.191791828436, 201.99026847852255, 12016.889525288209, -1.5539866706093293, 1.32424E-12, 1.32424E-13
DataValue, -12.625, 1.3231E-11, 1.39589E-06, 3.141592653589, 0.016791081060585134, 716388.827199851, 1.3234730353474515E-11, -12025.552379323888, 201.92202479953983, 12027.247504394411, -1.554006823495474, 1.3231E-12, 1.3231E-13
DataValue, -12.65, 1.3219599999999999E-11, 1.3927699999999998E-06, 3.141592653589, 0.01676799828210801, 717993.63857636228, 1.3223316898965353E-11, -12035.932006166204, 201.81848720296372, 12037.623933269926, -1.554029899776755, 1.32196E-12, 1.3219599999999997E-13
DataValue, -12.675, 1.32084E-11, 1.39009E-06, 3.141592653589, 0.016749923900144504, 719377.88200763986, 1.3212105748052304E-11, -12046.14511319649, 201.77201393613879, 12047.834827627556, -1.5540479690837223, 1.32084E-12, 1.3208399999999997E-13
DataValue, -12.700000000000001, 1.31972E-11, 1.3868E-06, 3.141592653589, 0.016724462392014684, 721084.51110470144, 1.3200891357696988E-11, -12056.378526222603, 201.63644924570335, 12058.064538939319, -1.5540734234612235, 1.31972E-12, 1.3197199999999999E-13
DataValue, -12.725, 1.3186E-11, 1.3843099999999999E-06, 3.141592653589, 0.01670861362593639, 722381.5474857511, 1.3189681238065999E-11, -12066.62543387382, 201.61658214349473, 12068.309683116595, -1.5540892677997176, 1.3186E-12, 1.3185999999999998E-13
DataValue, -12.75, 1.31747E-11, 1.38175E-06, 3.141592653589, 0.016692018992256513, 723719.92039080884, 1.31783707809996E-11, -12076.9817253437, 201.58920832857186, 12078.664073613449, -1.5541058578064348, 1.31747E-12, 1.3174699999999998E-13
DataValue, -12.775, 1.31637E-11, 1.3785699999999998E-06, 3.141592653589, 0.016667519762547729, 725389.35273508064, 1.3167356957672854E-11, -12087.083505334236, 201.46170319672305, 12088.762322205606, -1.5541303502219923, 1.31637E-12, 1.31637E-13
DataValue, -12.8, 1.31521E-11, 1.3758099999999999E-06, 3.141592653589, 0.016648821272292315, 726844.54975614371, 1.3155745541819127E-11, -12097.751707496784, 201.41330597468311, 12099.428238394779, -1.5541490435249556, 1.31521E-12, 1.31521E-13
DataValue, -12.825000000000001, 1.3141E-11, 1.37216E-06, 3.141592653589, 0.016618677932655826, 728777.98507462686, 1.3144629287375309E-11, -12107.982630198256, 201.21866374545579, 12109.654508854586, -1.5541791785267884, 1.3141E-12, 1.3140999999999997E-13
DataValue, -12.85, 1.31301E-11, 1.36982E-06, 3.141592653589, 0.01660410995698396, 730022.92271977349, 1.3133719922187442E-11, -12118.039979143092, 201.2092682768195, 12119.710314432057, -1.5541937424837051, 1.31301E-12, 1.3130099999999998E-13
DataValue, -12.875, 1.3118899999999999E-11, 1.3671799999999999E-06, 3.141592653589, 0.016586257620412718, 731432.58385874575, 1.3122509061102744E-11, -12128.39269920542, 201.16464583055387, 12130.060868803235, -1.5542115899050937, 1.31189E-12, 1.3118899999999997E-13
DataValue, -12.9, 1.3108099999999999E-11, 1.3644E-06, 3.141592653589, 0.016566169342211064, 732922.896511287, 1.3111697360310969E-11, -12138.393582336381, 201.08668362739249, 12140.05908610157, -1.5542316726651375, 1.3108099999999997E-12, 1.3108099999999998E-13
DataValue, -12.925, 1.30971E-11, 1.36173E-06, 3.141592653589, 0.016547637313342752, 734359.96856939339, 1.3100686304248095E-11, -12148.59583656523, 201.03055776986719, 12150.259013097922, -1.5542501996151932, 1.30971E-12, 1.30971E-13
DataValue, -12.950000000000001, 1.30861E-11, 1.3586E-06, 3.141592653589, 0.01652347954583135, 736051.81804799056, 1.3089672837376819E-11, -12158.817494466142, 200.90597217130767, 12160.477214048386, -1.5542743507791788, 1.3086099999999998E-12, 1.3086099999999998E-13
DataValue, -12.975, 1.30752E-11, 1.35557E-06, 3.141592653589, 0.016500372170761061, 737697.05732643837, 1.3078759883786648E-11, -12168.962845570335, 200.79241588407407, 12170.619307625551, -1.5542974518558852, 1.30752E-12, 1.30752E-13
DataValue, -13, 1.30644E-11, 1.3531099999999999E-06, 3.141592653589, 0.016484044046961886, 739038.21566613216, 1.3067949907212654E-11, -12179.029168461413, 200.75965326215152, 12180.683721557334, -1.5543137755397574, 1.30644E-12, 1.3064399999999997E-13
DataValue, -13.025, 1.30536E-11, 1.34987E-06, 3.141592653589, 0.016458178818985644, 740812.07820012292, 1.3057135850170931E-11, -12189.11596832716, 200.61065025208174, 12190.76669952808, -1.5543396337524633, 1.3053599999999998E-12, 1.3053599999999998E-13
DataValue, -13.05, 1.3042699999999999E-11, 1.3473E-06, 3.141592653589, 0.016440572490953924, 742225.19112298673, 1.3046225342996289E-11, -12199.309678287595, 200.563635105483, 12200.958257386512, -1.5543572353178285, 1.3042699999999999E-12, 1.3042699999999997E-13
DataValue, -13.075000000000001, 1.3031899999999999E-11, 1.3449399999999999E-06, 3.141592653589, 0.016425375360620307, 743527.59230895061, 1.3035415914819872E-11, -12209.425777584387, 200.54440133445704, 12211.07267504574, -1.5543724283453968, 1.3031899999999998E-12, 1.3031899999999997E-13
DataValue, -13.1, 1.30208E-11, 1.34186E-06, 3.141592653589, 0.016401730457218038, 745234.227117583, 1.3024302813454535E-11, -12219.843577924434, 200.42658059448343, 12221.4871387712, -1.5543960668804651, 1.30208E-12, 1.30208E-13
DataValue, -13.125, 1.30101E-11, 1.3392999999999998E-06, 3.141592653589, 0.016383902912585548, 746658.7023071755, 1.3013592330736413E-11, -12229.900787350796, 200.37350713050898, 12231.542127254576, -1.5544138896356872, 1.30101E-12, 1.3010099999999997E-13
DataValue, -13.15, 1.29995E-11, 1.33661E-06, 3.141592653589, 0.016364328511566748, 748161.393375779, 1.3002981152323624E-11, -12239.881087845355, 200.29743506401437, 12241.519844655224, -1.5544334587899868, 1.29995E-12, 1.29995E-13
DataValue, -13.175, 1.2988799999999999E-11, 1.3332699999999998E-06, 3.141592653589, 0.016336883390011766, 750035.626692268, 1.2992266629655583E-11, -12249.975129717193, 200.12641522473405, 12251.609741611936, -1.5544608965762587, 1.2988799999999998E-12, 1.2988799999999997E-13
DataValue, -13.200000000000001, 1.29782E-11, 1.3311999999999999E-06, 3.141592653589, 0.01632484167634838, 751201.92307692312, 1.2981658696214916E-11, -12259.985169563932, 200.14231684751033, 12261.618706554231, -1.5544729350792885, 1.29782E-12, 1.29782E-13
DataValue, -13.225, 1.2967599999999999E-11, 1.32831E-06, 3.141592653589, 0.016302716189460571, 752836.31080094259, 1.2971046509991815E-11, -12270.015605089056, 200.0345820500192, 12271.646050271533, -1.5544950546792786, 1.2967599999999996E-12, 1.2967599999999997E-13
DataValue, -13.25, 1.2957E-11, 1.32531E-06, 3.141592653589, 0.016279203336356646, 754540.447140669, 1.2960433766460629E-11, -12280.06299478966, 199.90964247544963, 12281.690071857254, -1.5545185612938348, 1.2956999999999998E-12, 1.2956999999999997E-13
DataValue, -13.275, 1.2946399999999999E-11, 1.3228699999999999E-06, 3.141592653589, 0.016262536270162265, 755932.177765011, 1.2949823935520592E-11, -12290.124088512357, 199.86858875422715, 12291.749166160294, -1.5545352239487376, 1.29464E-12, 1.2946399999999997E-13
DataValue, -13.3, 1.2935999999999999E-11, 1.32078E-06, 3.141592653589, 0.016249896856599149, 757128.363542755, 1.2939415869136589E-11, -12300.009884646786, 199.87389196066027, 12301.633742519574, -1.5545478600230336, 1.2935999999999999E-12, 1.2936E-13
DataValue, -13.325000000000001, 1.29255E-11, 1.3174599999999998E-06, 3.141592653589, 0.016222217424927573, 759036.32747863326, 1.2928901478951165E-11, -12310.012830637386, 199.69570464224779, 12311.632477657446, -1.5545755321600638, 1.2925499999999998E-12, 1.2925499999999996E-13
DataValue, -13.35, 1.2915E-11, 1.31521E-06, 3.141592653589, 0.016207678877579908, 760334.85146858683, 1.2918392626557141E-11, -12320.026778312253, 199.67903778607032, 12321.644838919119, -1.5545900668858752, 1.2915E-12, 1.2914999999999999E-13
DataValue, -13.375, 1.29046E-11, 1.3119999999999999E-06, 3.141592653589, 0.016181151320972319, 762195.12195121963, 1.2907978807005559E-11, -12329.966253551425, 199.51304973119775, 12331.58032332961, -1.5546165874872127, 1.29046E-12, 1.29046E-13
DataValue, -13.4, 1.28939E-11, 1.3098199999999999E-06, 3.141592653589, 0.016167670569856983, 763463.6820326458, 1.2897270382573566E-11, -12340.203653245982, 199.5123474306267, 12341.816372818175, -1.5546300647125297, 1.28939E-12, 1.2893899999999998E-13
DataValue, -13.425, 1.28834E-11, 1.3070799999999998E-06, 3.141592653589, 0.016146998697285427, 765064.11237261689, 1.288675903176899E-11, -12350.269194882898, 199.41978060089849, 12351.879105422315, -1.5546507311899211, 1.28834E-12, 1.28834E-13
DataValue, -13.450000000000001, 1.28731E-11, 1.3043799999999998E-06, 3.141592653589, 0.016126537094426272, 766647.75602201826, 1.2876447845308844E-11, -12360.159028634513, 199.32656306828227, 12361.766147758981, -1.5546711874660617, 1.2873099999999999E-12, 1.28731E-13
DataValue, -13.475, 1.28628E-11, 1.30207E-06, 3.141592653589, 0.01611086829863766, 768007.8644005314, 1.2866138669362759E-11, -12370.062781222785, 199.29245231415976, 12371.668064288766, -1.5546868521919572, 1.28628E-12, 1.28628E-13
DataValue, -13.5, 1.28525E-11, 1.2993099999999999E-06, 3.141592653589, 0.016089601953610793, 769639.2700741163, 1.2855827194677905E-11, -12379.984631235784, 199.18902490840287, 12381.586963603582, -1.5547081130258016, 1.2852499999999998E-12, 1.28525E-13
DataValue, -13.525, 1.2842299999999999E-11, 1.2968399999999999E-06, 3.141592653589, 0.016071770352611731, 771105.14789796749, 1.2845617189235254E-11, -12389.824540724196, 199.12641472767237, 12391.424594410999, -1.554725940016946, 1.2842299999999997E-12, 1.2842299999999999E-13
DataValue, -13.55, 1.2832E-11, 1.2942099999999999E-06, 3.141592653589, 0.016052051036394472, 772672.132034214, 1.2835306400170641E-11, -12399.777467705768, 199.04186075154721, 12401.374879865341, -1.5547456542471874, 1.2832E-12, 1.2832E-13
DataValue, -13.575000000000001, 1.28218E-11, 1.2912399999999999E-06, 3.141592653589, 0.016027954633361215, 774449.36650041828, 1.282509386053872E-11, -12409.651330633631, 198.90132854322647, 12411.245219009788, -1.5547697444522508, 1.28218E-12, 1.28218E-13
DataValue, -13.6, 1.28117E-11, 1.28878E-06, 3.141592653589, 0.016010030484480957, 775927.62147146917, 1.2814983908730848E-11, -12419.441508896727, 198.83563715766476, 12421.033089220515, -1.5547876640028282, 1.2811699999999999E-12, 1.2811699999999997E-13
DataValue, -13.625, 1.28015E-11, 1.28621E-06, 3.141592653589, 0.015990835398529732, 777478.01680907479, 1.2804773430814534E-11, -12429.344724595521, 198.75560560259083, 12430.933757107267, -1.5548068541758287, 1.2801500000000002E-12, 1.2801499999999999E-13
DataValue, -13.65, 1.27913E-11, 1.284E-06, 3.141592653589, 0.015976088976886259, 778816.19937694713, 1.2794564792815019E-11, -12439.261957648718, 198.73075584219225, 12440.849326485883, -1.55482159683115, 1.27913E-12, 1.2791299999999997E-13
DataValue, -13.675, 1.27813E-11, 1.28147E-06, 3.141592653589, 0.015957084562917903, 780353.8124185506, 1.2784554483857332E-11, -12449.001902482847, 198.64977608184464, 12450.586737240898, -1.5548405964015215, 1.27813E-12, 1.2781299999999998E-13
